Generación,Mejor Fitness
1870,0.0144
1871,0.0144
1872,0.0144
1873,0.0144
1874,0.0144
1875,0.0144
1876,0.0144
1877,0.0144
1878,0.0144
1879,0.0144
1880,0.0144
1881,0.0144
1882,0.0144
1883,0.0145
1884,0.0145
1885,0.0145
1886,0.0145
1887,0.0145
1888,0.0145
1889,0.0145
1890,0.0145
1891,0.0145
1892,0.0145
1893,0.0145
1894,0.0145
1895,0.0145
1896,0.0145
1897,0.0145
1898,0.0145
1899,0.0145
1900,0.0145
1901,0.0145
1902,0.0145
1903,0.0145
1904,0.0145
1905,0.0145
1906,0.0145
1907,0.0145
1908,0.0145
1909,0.0145
1910,0.0145
1911,0.0145
1912,0.0145
1913,0.0145
1914,0.0145
1915,0.0145
1916,0.0145
1917,0.0145
1918,0.0145
1919,0.0145
1920,0.0145
1921,0.0145
1922,0.0145
1923,0.0145
1924,0.0145
1925,0.0145
1926,0.0145
1927,0.0146
1928,0.0146
1929,0.0146
1930,0.0146
1931,0.0146
1932,0.0146
1933,0.0146
1934,0.0146
1935,0.0146
1936,0.0146
1937,0.0146
1938,0.0146
1939,0.0146
1940,0.0146
1941,0.0146
1942,0.0146
1943,0.0146
1944,0.0146
1945,0.0146
1946,0.0146
1947,0.0146
1948,0.0146
1949,0.0146
1950,0.0147
1951,0.0147
1952,0.0147
1953,0.0147
1954,0.0147
1955,0.0147
1956,0.0147
1957,0.0147
1958,0.0147
1959,0.0147
1960,0.0148
1961,0.0148
1962,0.0148
1963,0.0148
1964,0.0148
1965,0.0148
1966,0.0148
1967,0.0148
1968,0.0148
1969,0.0148
1970,0.0148
1971,0.0148
1972,0.0148
1973,0.0149
1974,0.0149
1975,0.0149
1976,0.0149
1977,0.0149
1978,0.0149
1979,0.0149
1980,0.0149
1981,0.0149
1982,0.0149
1983,0.0149
1984,0.0149
1985,0.0149
1986,0.0149
1987,0.0149
1988,0.0149
1989,0.0149
1990,0.0149
1991,0.0149
1992,0.0149
1993,0.0149
1994,0.0149
1995,0.0149
1996,0.0150
1997,0.0150
1998,0.0150
1999,0.0150
2000,0.0150
2001,0.0150
2002,0.0151
2003,0.0151
2004,0.0151
2005,0.0151
2006,0.0151
2007,0.0151
2008,0.0151
2009,0.0151
2010,0.0151
2011,0.0151
2012,0.0151
2013,0.0151
2014,0.0151
2015,0.0151
2016,0.0151
2017,0.0151
2018,0.0151
2019,0.0151
2020,0.0151
2021,0.0151
2022,0.0151
2023,0.0151
2024,0.0151
2025,0.0151
2026,0.0151
2027,0.0152
2028,0.0152
2029,0.0152
2030,0.0152
2031,0.0152
2032,0.0152
2033,0.0152
2034,0.0152
2035,0.0152
2036,0.0152
2037,0.0152
2038,0.0152
2039,0.0152
2040,0.0152
2041,0.0152
2042,0.0152
2043,0.0152
2044,0.0152
2045,0.0152
2046,0.0152
2047,0.0152
2048,0.0152
2049,0.0152
2050,0.0152
2051,0.0152
2052,0.0152
2053,0.0152
2054,0.0152
2055,0.0152
2056,0.0152
2057,0.0152
2058,0.0152
2059,0.0152
2060,0.0152
2061,0.0152
2062,0.0152
2063,0.0152
2064,0.0153
2065,0.0153
2066,0.0153
2067,0.0153
2068,0.0153
2069,0.0153
2070,0.0153
2071,0.0153
2072,0.0153
2073,0.0153
2074,0.0153
2075,0.0153
2076,0.0153
2077,0.0153
2078,0.0153
2079,0.0153
2080,0.0153
2081,0.0153
2082,0.0153
2083,0.0154
2084,0.0154
2085,0.0154
2086,0.0154
2087,0.0154
2088,0.0154
2089,0.0154
2090,0.0154
2091,0.0154
2092,0.0154
2093,0.0154
2094,0.0154
2095,0.0154
2096,0.0154
2097,0.0154
2098,0.0154
2099,0.0154
2100,0.0155
2101,0.0155
2102,0.0155
2103,0.0155
2104,0.0155
2105,0.0155
2106,0.0155
2107,0.0155
2108,0.0155
2109,0.0155
2110,0.0155
2111,0.0155
2112,0.0155
2113,0.0155
2114,0.0155
2115,0.0155
2116,0.0155
2117,0.0155
2118,0.0155
2119,0.0155
2120,0.0155
2121,0.0155
2122,0.0155
2123,0.0155
2124,0.0156
2125,0.0156
2126,0.0156
2127,0.0156
2128,0.0156
2129,0.0156
2130,0.0156
2131,0.0156
2132,0.0156
2133,0.0156
2134,0.0156
2135,0.0156
2136,0.0156
2137,0.0157
2138,0.0157
2139,0.0157
2140,0.0157
2141,0.0157
2142,0.0157
2143,0.0157
2144,0.0157
2145,0.0157
2146,0.0157
2147,0.0157
2148,0.0157
2149,0.0157
2150,0.0157
2151,0.0157
2152,0.0157
2153,0.0157
2154,0.0157
2155,0.0157
2156,0.0157
2157,0.0157
2158,0.0157
2159,0.0157
2160,0.0157
2161,0.0157
2162,0.0157
2163,0.0157
2164,0.0157
2165,0.0157
2166,0.0157
2167,0.0157
2168,0.0157
2169,0.0157
2170,0.0157
2171,0.0157
2172,0.0157
2173,0.0157
2174,0.0157
2175,0.0157
2176,0.0157
2177,0.0157
2178,0.0157
2179,0.0157
2180,0.0157
2181,0.0157
2182,0.0157
2183,0.0157
2184,0.0157
2185,0.0157
2186,0.0157
2187,0.0157
2188,0.0157
2189,0.0157
2190,0.0157
2191,0.0157
2192,0.0158
2193,0.0158
2194,0.0158
2195,0.0158
2196,0.0158
2197,0.0158
2198,0.0158
2199,0.0158
2200,0.0158
2201,0.0158
2202,0.0158
2203,0.0158
2204,0.0158
2205,0.0158
2206,0.0158
2207,0.0158
2208,0.0158
2209,0.0158
2210,0.0158
2211,0.0158
2212,0.0158
2213,0.0158
2214,0.0158
2215,0.0158
2216,0.0158
2217,0.0158
2218,0.0158
2219,0.0158
2220,0.0158
2221,0.0158
2222,0.0158
2223,0.0158
2224,0.0158
2225,0.0158
2226,0.0159
2227,0.0159
2228,0.0159
2229,0.0159
2230,0.0159
2231,0.0159
2232,0.0159
2233,0.0159
2234,0.0159
2235,0.0159
2236,0.0159
2237,0.0159
2238,0.0159
2239,0.0159
2240,0.0159
2241,0.0159
2242,0.0159
2243,0.0159
2244,0.0159
2245,0.0159
2246,0.0159
2247,0.0159
2248,0.0159
2249,0.0159
2250,0.0159
2251,0.0159
2252,0.0159
2253,0.0159
2254,0.0159
2255,0.0159
2256,0.0159
2257,0.0159
2258,0.0159
2259,0.0159
2260,0.0159
2261,0.0159
2262,0.0159
2263,0.0159
2264,0.0159
2265,0.0159
2266,0.0160
2267,0.0160
2268,0.0160
2269,0.0160
2270,0.0160
2271,0.0160
2272,0.0160
2273,0.0160
2274,0.0160
2275,0.0160
2276,0.0160
2277,0.0160
2278,0.0160
2279,0.0160
2280,0.0160
2281,0.0160
2282,0.0160
2283,0.0160
2284,0.0160
2285,0.0160
2286,0.0160
2287,0.0160
2288,0.0160
2289,0.0160
2290,0.0160
2291,0.0160
2292,0.0160
2293,0.0160
2294,0.0160
2295,0.0160
2296,0.0160
2297,0.0161
2298,0.0161
2299,0.0161
2300,0.0161
2301,0.0161
2302,0.0161
2303,0.0161
2304,0.0161
2305,0.0161
2306,0.0161
2307,0.0161
2308,0.0161
2309,0.0161
2310,0.0161
2311,0.0161
2312,0.0161
2313,0.0161
2314,0.0161
2315,0.0161
2316,0.0161
2317,0.0161
2318,0.0161
2319,0.0161
2320,0.0161
2321,0.0161
2322,0.0161
2323,0.0161
2324,0.0161
2325,0.0161
2326,0.0161
2327,0.0161
2328,0.0161
2329,0.0162
2330,0.0162
2331,0.0162
2332,0.0162
2333,0.0163
2334,0.0163
2335,0.0163
2336,0.0163
2337,0.0163
2338,0.0163
2339,0.0163
2340,0.0163
2341,0.0163
2342,0.0163
2343,0.0163
2344,0.0163
2345,0.0163
2346,0.0163
2347,0.0163
2348,0.0163
2349,0.0163
2350,0.0163
2351,0.0163
2352,0.0163
2353,0.0163
2354,0.0163
2355,0.0163
2356,0.0163
2357,0.0163
2358,0.0163
2359,0.0163
2360,0.0163
2361,0.0163
2362,0.0163
2363,0.0163
2364,0.0163
2365,0.0163
2366,0.0163
2367,0.0163
2368,0.0163
2369,0.0163
2370,0.0163
2371,0.0164
2372,0.0164
2373,0.0164
2374,0.0164
2375,0.0164
2376,0.0164
2377,0.0164
2378,0.0164
2379,0.0164
2380,0.0164
2381,0.0164
2382,0.0164
2383,0.0164
2384,0.0164
2385,0.0164
2386,0.0164
2387,0.0164
2388,0.0164
2389,0.0164
2390,0.0165
2391,0.0165
2392,0.0165
2393,0.0165
2394,0.0165
2395,0.0165
2396,0.0165
2397,0.0165
2398,0.0165
2399,0.0165
2400,0.0165
2401,0.0165
2402,0.0165
2403,0.0166
2404,0.0166
2405,0.0166
2406,0.0166
2407,0.0166
2408,0.0166
2409,0.0166
2410,0.0166
2411,0.0166
2412,0.0166
2413,0.0166
2414,0.0166
2415,0.0166
2416,0.0166
2417,0.0166
2418,0.0166
2419,0.0166
2420,0.0167
2421,0.0167
2422,0.0167
2423,0.0167
2424,0.0167
2425,0.0167
2426,0.0167
2427,0.0167
2428,0.0167
2429,0.0167
2430,0.0167
2431,0.0167
2432,0.0167
2433,0.0167
2434,0.0167
2435,0.0167
2436,0.0167
2437,0.0167
2438,0.0167
2439,0.0167
2440,0.0168
2441,0.0168
2442,0.0168
2443,0.0168
2444,0.0168
2445,0.0168
2446,0.0168
2447,0.0168
2448,0.0168
2449,0.0168
2450,0.0168
2451,0.0168
2452,0.0168
2453,0.0168
2454,0.0168
2455,0.0168
2456,0.0168
2457,0.0169
2458,0.0169
2459,0.0169
2460,0.0169
2461,0.0169
2462,0.0169
2463,0.0169
2464,0.0169
2465,0.0169
2466,0.0169
2467,0.0169
2468,0.0169
2469,0.0169
2470,0.0169
2471,0.0169
2472,0.0169
2473,0.0169
2474,0.0169
2475,0.0169
2476,0.0169
2477,0.0169
2478,0.0169
2479,0.0169
2480,0.0169
2481,0.0169
2482,0.0169
2483,0.0170
2484,0.0170
2485,0.0170
2486,0.0170
2487,0.0170
2488,0.0170
2489,0.0170
2490,0.0170
2491,0.0170
2492,0.0170
2493,0.0170
2494,0.0170
2495,0.0171
2496,0.0171
2497,0.0171
2498,0.0171
2499,0.0171
2500,0.0171
2501,0.0171
2502,0.0171
2503,0.0171
2504,0.0171
2505,0.0172
2506,0.0172
2507,0.0172
2508,0.0172
2509,0.0172
2510,0.0172
2511,0.0172
2512,0.0172
2513,0.0172
2514,0.0172
2515,0.0172
2516,0.0172
2517,0.0172
2518,0.0172
2519,0.0172
2520,0.0172
2521,0.0172
2522,0.0172
2523,0.0172
2524,0.0172
2525,0.0172
2526,0.0172
2527,0.0172
2528,0.0172
2529,0.0172
2530,0.0172
2531,0.0172
2532,0.0172
2533,0.0172
2534,0.0172
2535,0.0172
2536,0.0172
2537,0.0172
2538,0.0172
2539,0.0172
2540,0.0172
2541,0.0172
2542,0.0172
2543,0.0172
2544,0.0173
2545,0.0173
2546,0.0173
2547,0.0173
2548,0.0173
2549,0.0173
2550,0.0173
2551,0.0173
2552,0.0173
2553,0.0173
2554,0.0173
2555,0.0173
2556,0.0173
2557,0.0173
2558,0.0173
2559,0.0173
2560,0.0173
2561,0.0173
2562,0.0173
2563,0.0173
2564,0.0173
2565,0.0173
2566,0.0173
2567,0.0173
2568,0.0173
2569,0.0173
2570,0.0173
2571,0.0173
2572,0.0173
2573,0.0173
2574,0.0173
2575,0.0173
2576,0.0173
2577,0.0174
2578,0.0174
2579,0.0174
2580,0.0174
2581,0.0174
2582,0.0174
2583,0.0174
2584,0.0174
2585,0.0174
2586,0.0174
2587,0.0174
2588,0.0175
2589,0.0175
2590,0.0175
2591,0.0175
2592,0.0175
2593,0.0175
2594,0.0175
2595,0.0175
2596,0.0175
2597,0.0175
2598,0.0175
2599,0.0175
2600,0.0175
2601,0.0175
2602,0.0175
2603,0.0175
2604,0.0175
2605,0.0175
2606,0.0175
2607,0.0175
2608,0.0175
2609,0.0175
2610,0.0175
2611,0.0175
2612,0.0175
2613,0.0175
2614,0.0175
2615,0.0175
2616,0.0175
2617,0.0175
2618,0.0175
2619,0.0175
2620,0.0175
2621,0.0175
2622,0.0175
2623,0.0175
2624,0.0175
2625,0.0176
2626,0.0176
2627,0.0176
2628,0.0176
2629,0.0176
2630,0.0176
2631,0.0176
2632,0.0176
2633,0.0176
2634,0.0176
2635,0.0176
2636,0.0176
2637,0.0176
2638,0.0176
2639,0.0176
2640,0.0177
2641,0.0177
2642,0.0177
2643,0.0177
2644,0.0177
2645,0.0177
2646,0.0177
2647,0.0177
2648,0.0177
2649,0.0178
2650,0.0178
2651,0.0178
2652,0.0178
2653,0.0178
2654,0.0178
2655,0.0178
2656,0.0178
2657,0.0178
2658,0.0178
2659,0.0178
2660,0.0178
2661,0.0178
2662,0.0178
2663,0.0178
2664,0.0178
2665,0.0178
2666,0.0178
2667,0.0178
2668,0.0178
2669,0.0178
2670,0.0178
2671,0.0178
2672,0.0178
2673,0.0178
2674,0.0178
2675,0.0178
2676,0.0178
2677,0.0178
2678,0.0178
2679,0.0178
2680,0.0178
2681,0.0178
2682,0.0178
2683,0.0178
2684,0.0178
2685,0.0178
2686,0.0178
2687,0.0178
2688,0.0178
2689,0.0179
2690,0.0179
2691,0.0179
2692,0.0179
2693,0.0179
2694,0.0179
2695,0.0179
2696,0.0179
2697,0.0179
2698,0.0179
2699,0.0179
2700,0.0179
2701,0.0179
2702,0.0179
2703,0.0179
2704,0.0179
2705,0.0179
2706,0.0179
2707,0.0179
2708,0.0179
2709,0.0180
2710,0.0180
2711,0.0180
2712,0.0180
2713,0.0180
2714,0.0180
2715,0.0181
2716,0.0181
2717,0.0181
2718,0.0181
2719,0.0181
2720,0.0181
2721,0.0181
2722,0.0181
2723,0.0181
2724,0.0181
2725,0.0181
2726,0.0181
2727,0.0181
2728,0.0181
2729,0.0181
2730,0.0181
2731,0.0181
2732,0.0181
2733,0.0181
2734,0.0181
2735,0.0181
2736,0.0181
2737,0.0181
2738,0.0181
2739,0.0181
2740,0.0181
2741,0.0181
2742,0.0181
2743,0.0181
2744,0.0181
2745,0.0182
2746,0.0182
2747,0.0182
2748,0.0182
2749,0.0182
2750,0.0182
2751,0.0182
2752,0.0182
2753,0.0182
2754,0.0182
2755,0.0182
2756,0.0182
2757,0.0182
2758,0.0182
2759,0.0182
2760,0.0182
2761,0.0182
2762,0.0182
2763,0.0182
2764,0.0182
2765,0.0182
2766,0.0182
2767,0.0182
2768,0.0182
2769,0.0182
2770,0.0182
2771,0.0182
2772,0.0182
2773,0.0182
2774,0.0182
2775,0.0183
2776,0.0183
2777,0.0183
2778,0.0183
2779,0.0183
2780,0.0183
2781,0.0183
2782,0.0183
2783,0.0183
2784,0.0183
2785,0.0183
2786,0.0183
2787,0.0183
2788,0.0183
2789,0.0183
2790,0.0183
2791,0.0183
2792,0.0183
2793,0.0184
2794,0.0184
2795,0.0184
2796,0.0184
2797,0.0184
2798,0.0184
2799,0.0184
2800,0.0184
2801,0.0184
2802,0.0184
2803,0.0184
2804,0.0184
2805,0.0184
2806,0.0184
2807,0.0184
2808,0.0184
2809,0.0184
2810,0.0184
2811,0.0184
2812,0.0184
2813,0.0184
2814,0.0184
2815,0.0184
2816,0.0184
2817,0.0184
2818,0.0184
2819,0.0184
2820,0.0184
2821,0.0185
2822,0.0185
2823,0.0185
2824,0.0185
2825,0.0185
2826,0.0185
2827,0.0185
2828,0.0185
2829,0.0185
2830,0.0185
2831,0.0185
2832,0.0185
2833,0.0185
2834,0.0185
2835,0.0185
2836,0.0185
2837,0.0185
2838,0.0185
2839,0.0185
2840,0.0185
2841,0.0185
2842,0.0185
2843,0.0185
2844,0.0185
2845,0.0185
2846,0.0185
2847,0.0185
2848,0.0185
2849,0.0185
2850,0.0185
2851,0.0185
2852,0.0185
2853,0.0185
2854,0.0185
2855,0.0185
2856,0.0185
2857,0.0185
2858,0.0185
2859,0.0185
2860,0.0185
2861,0.0185
2862,0.0185
2863,0.0185
2864,0.0185
2865,0.0185
2866,0.0185
2867,0.0185
2868,0.0185
2869,0.0185
2870,0.0185
2871,0.0185
2872,0.0185
2873,0.0185
2874,0.0185
2875,0.0185
2876,0.0185
2877,0.0185
2878,0.0185
2879,0.0185
2880,0.0185
2881,0.0185
2882,0.0185
2883,0.0185
2884,0.0185
2885,0.0185
2886,0.0186
2887,0.0186
2888,0.0186
2889,0.0186
2890,0.0186
2891,0.0186
2892,0.0186
2893,0.0186
2894,0.0186
2895,0.0186
2896,0.0186
2897,0.0186
2898,0.0186
2899,0.0186
2900,0.0186
2901,0.0186
2902,0.0186
2903,0.0186
2904,0.0187
2905,0.0187
2906,0.0187
2907,0.0187
2908,0.0187
2909,0.0187
2910,0.0187
2911,0.0187
2912,0.0187
2913,0.0187
2914,0.0187
2915,0.0187
2916,0.0187
2917,0.0187
2918,0.0187
2919,0.0187
2920,0.0187
2921,0.0187
2922,0.0187
2923,0.0187
2924,0.0187
2925,0.0187
2926,0.0187
2927,0.0187
2928,0.0187
2929,0.0187
2930,0.0187
2931,0.0187
2932,0.0187
2933,0.0187
2934,0.0187
2935,0.0188
2936,0.0188
2937,0.0188
2938,0.0188
2939,0.0188
2940,0.0188
2941,0.0188
2942,0.0188
2943,0.0188
2944,0.0188
2945,0.0188
2946,0.0188
2947,0.0188
2948,0.0188
2949,0.0188
2950,0.0188
2951,0.0188
2952,0.0188
2953,0.0188
2954,0.0188
2955,0.0188
2956,0.0188
2957,0.0189
2958,0.0189
2959,0.0189
2960,0.0189
2961,0.0189
2962,0.0189
2963,0.0189
2964,0.0189
2965,0.0189
2966,0.0189
2967,0.0189
2968,0.0190
2969,0.0190
2970,0.0190
2971,0.0190
2972,0.0190
2973,0.0190
2974,0.0190
2975,0.0190
2976,0.0191
2977,0.0191
2978,0.0191
2979,0.0191
2980,0.0191
2981,0.0191
2982,0.0191
2983,0.0191
2984,0.0191
2985,0.0191
2986,0.0191
2987,0.0191
2988,0.0191
2989,0.0191
2990,0.0191
2991,0.0191
2992,0.0191
2993,0.0191
2994,0.0191
2995,0.0191
2996,0.0191
2997,0.0191
2998,0.0191
2999,0.0191
3000,0.0191
3001,0.0191
3002,0.0191
3003,0.0191
3004,0.0191
3005,0.0191
3006,0.0191
3007,0.0191
3008,0.0191
3009,0.0191
3010,0.0192
3011,0.0192
3012,0.0192
3013,0.0192
3014,0.0192
3015,0.0192
3016,0.0192
3017,0.0192
3018,0.0192
3019,0.0192
3020,0.0192
3021,0.0192
3022,0.0192
3023,0.0192
3024,0.0192
3025,0.0192
3026,0.0192
3027,0.0192
3028,0.0192
3029,0.0192
3030,0.0192
3031,0.0192
3032,0.0192
3033,0.0193
3034,0.0193
3035,0.0193
3036,0.0193
3037,0.0193
3038,0.0193
3039,0.0193
3040,0.0193
3041,0.0193
3042,0.0193
3043,0.0193
3044,0.0193
3045,0.0193
3046,0.0193
3047,0.0193
3048,0.0193
3049,0.0193
3050,0.0193
3051,0.0193
3052,0.0193
3053,0.0193
3054,0.0193
3055,0.0193
3056,0.0193
3057,0.0193
3058,0.0193
3059,0.0193
3060,0.0193
3061,0.0193
3062,0.0193
3063,0.0194
3064,0.0194
3065,0.0194
3066,0.0194
3067,0.0194
3068,0.0194
3069,0.0194
3070,0.0194
3071,0.0194
3072,0.0194
3073,0.0194
3074,0.0194
3075,0.0194
3076,0.0194
3077,0.0194
3078,0.0194
3079,0.0194
3080,0.0194
3081,0.0194
3082,0.0194
3083,0.0194
3084,0.0194
3085,0.0194
3086,0.0194
3087,0.0194
3088,0.0194
3089,0.0195
3090,0.0195
3091,0.0195
3092,0.0195
3093,0.0195
3094,0.0195
3095,0.0195
3096,0.0195
3097,0.0195
3098,0.0195
3099,0.0196
3100,0.0196
3101,0.0196
3102,0.0196
3103,0.0196
3104,0.0196
3105,0.0196
3106,0.0196
3107,0.0196
3108,0.0196
3109,0.0196
3110,0.0196
3111,0.0196
3112,0.0196
3113,0.0196
3114,0.0196
3115,0.0196
3116,0.0197
3117,0.0197
3118,0.0197
3119,0.0197
3120,0.0197
3121,0.0197
3122,0.0197
3123,0.0197
3124,0.0198
3125,0.0198
3126,0.0198
3127,0.0198
3128,0.0198
3129,0.0198
3130,0.0198
3131,0.0198
3132,0.0198
3133,0.0198
3134,0.0198
3135,0.0198
3136,0.0198
3137,0.0198
3138,0.0198
3139,0.0198
3140,0.0198
3141,0.0198
3142,0.0198
3143,0.0198
3144,0.0199
3145,0.0199
3146,0.0199
3147,0.0199
3148,0.0199
3149,0.0199
3150,0.0199
3151,0.0199
3152,0.0199
3153,0.0199
3154,0.0200
3155,0.0200
3156,0.0200
3157,0.0200
3158,0.0200
3159,0.0200
3160,0.0200
3161,0.0200
3162,0.0200
3163,0.0200
3164,0.0200
3165,0.0200
3166,0.0200
3167,0.0200
3168,0.0200
3169,0.0200
3170,0.0200
3171,0.0200
3172,0.0200
3173,0.0200
3174,0.0200
3175,0.0200
3176,0.0200
3177,0.0201
3178,0.0201
3179,0.0201
3180,0.0201
3181,0.0201
3182,0.0201
3183,0.0201
3184,0.0201
3185,0.0201
3186,0.0201
3187,0.0201
3188,0.0201
3189,0.0201
3190,0.0201
3191,0.0202
3192,0.0202
3193,0.0202
3194,0.0202
3195,0.0202
3196,0.0202
3197,0.0202
3198,0.0202
3199,0.0203
3200,0.0203
3201,0.0203
3202,0.0203
3203,0.0203
3204,0.0203
3205,0.0203
3206,0.0203
3207,0.0203
3208,0.0203
3209,0.0203
3210,0.0203
3211,0.0203
3212,0.0203
3213,0.0203
3214,0.0203
3215,0.0203
3216,0.0203
3217,0.0203
3218,0.0203
3219,0.0203
3220,0.0203
3221,0.0203
3222,0.0203
3223,0.0203
3224,0.0203
3225,0.0204
3226,0.0204
3227,0.0204
3228,0.0204
3229,0.0204
3230,0.0204
3231,0.0204
3232,0.0204
3233,0.0204
3234,0.0204
3235,0.0204
3236,0.0204
3237,0.0204
3238,0.0204
3239,0.0204
3240,0.0204
3241,0.0204
3242,0.0204
3243,0.0204
3244,0.0204
3245,0.0204
3246,0.0204
3247,0.0204
3248,0.0204
3249,0.0204
3250,0.0205
3251,0.0205
3252,0.0205
3253,0.0205
3254,0.0205
3255,0.0205
3256,0.0205
3257,0.0205
3258,0.0205
3259,0.0205
3260,0.0206
3261,0.0206
3262,0.0206
3263,0.0206
3264,0.0206
3265,0.0206
3266,0.0206
3267,0.0206
3268,0.0206
3269,0.0206
3270,0.0206
3271,0.0206
3272,0.0206
3273,0.0206
3274,0.0206
3275,0.0206
3276,0.0206
3277,0.0206
3278,0.0206
3279,0.0206
3280,0.0206
3281,0.0206
3282,0.0206
3283,0.0206
3284,0.0206
3285,0.0206
3286,0.0206
3287,0.0207
3288,0.0207
3289,0.0207
3290,0.0207
3291,0.0207
3292,0.0207
3293,0.0207
3294,0.0207
3295,0.0207
3296,0.0207
3297,0.0207
3298,0.0207
3299,0.0207
3300,0.0207
3301,0.0207
3302,0.0207
3303,0.0207
3304,0.0207
3305,0.0207
3306,0.0207
3307,0.0207
3308,0.0207
3309,0.0207
3310,0.0207
3311,0.0208
3312,0.0208
3313,0.0208
3314,0.0208
3315,0.0208
3316,0.0208
3317,0.0208
3318,0.0208
3319,0.0209
3320,0.0209
3321,0.0209
3322,0.0209
3323,0.0209
3324,0.0209
3325,0.0209
3326,0.0209
3327,0.0209
3328,0.0209
3329,0.0209
3330,0.0209
3331,0.0209
3332,0.0209
3333,0.0209
3334,0.0209
3335,0.0209
3336,0.0209
3337,0.0209
3338,0.0209
3339,0.0209
3340,0.0209
3341,0.0209
3342,0.0209
3343,0.0209
3344,0.0209
3345,0.0209
3346,0.0209
3347,0.0209
3348,0.0210
3349,0.0210
3350,0.0210
3351,0.0210
3352,0.0210
3353,0.0210
3354,0.0210
3355,0.0210
3356,0.0210
3357,0.0210
3358,0.0210
3359,0.0210
3360,0.0210
3361,0.0210
3362,0.0210
3363,0.0210
3364,0.0210
3365,0.0210
3366,0.0211
3367,0.0211
3368,0.0211
3369,0.0211
3370,0.0211
3371,0.0211
3372,0.0211
3373,0.0211
3374,0.0211
3375,0.0211
3376,0.0211
3377,0.0211
3378,0.0211
3379,0.0211
3380,0.0212
3381,0.0212
3382,0.0212
3383,0.0212
3384,0.0212
3385,0.0212
3386,0.0212
3387,0.0212
3388,0.0212
3389,0.0212
3390,0.0212
3391,0.0212
3392,0.0212
3393,0.0212
3394,0.0212
3395,0.0212
3396,0.0212
3397,0.0212
3398,0.0212
3399,0.0212
3400,0.0212
3401,0.0212
3402,0.0212
3403,0.0212
3404,0.0212
3405,0.0212
3406,0.0212
3407,0.0212
3408,0.0212
3409,0.0213
3410,0.0213
3411,0.0213
3412,0.0213
3413,0.0213
3414,0.0213
3415,0.0213
3416,0.0213
3417,0.0213
3418,0.0213
3419,0.0213
3420,0.0213
3421,0.0213
3422,0.0213
3423,0.0213
3424,0.0213
3425,0.0213
3426,0.0214
3427,0.0214
3428,0.0214
3429,0.0214
3430,0.0214
3431,0.0214
3432,0.0214
3433,0.0214
3434,0.0214
3435,0.0214
3436,0.0214
3437,0.0214
3438,0.0214
3439,0.0214
3440,0.0214
3441,0.0214
3442,0.0214
3443,0.0214
3444,0.0214
3445,0.0214
3446,0.0215
3447,0.0215
3448,0.0215
3449,0.0215
3450,0.0215
3451,0.0215
3452,0.0215
3453,0.0215
3454,0.0215
3455,0.0215
3456,0.0215
3457,0.0215
3458,0.0215
3459,0.0215
3460,0.0215
3461,0.0215
3462,0.0215
3463,0.0215
3464,0.0215
3465,0.0215
3466,0.0215
3467,0.0215
3468,0.0215
3469,0.0215
3470,0.0215
3471,0.0215
3472,0.0215
3473,0.0215
3474,0.0215
3475,0.0215
3476,0.0215
3477,0.0215
3478,0.0215
3479,0.0215
3480,0.0215
3481,0.0215
3482,0.0215
3483,0.0216
3484,0.0216
3485,0.0216
3486,0.0216
3487,0.0216
3488,0.0216
3489,0.0216
3490,0.0216
3491,0.0216
3492,0.0216
3493,0.0216
3494,0.0216
3495,0.0216
3496,0.0216
3497,0.0216
3498,0.0216
3499,0.0217
3500,0.0217
3501,0.0217
3502,0.0217
3503,0.0217
3504,0.0217
3505,0.0217
3506,0.0217
3507,0.0217
3508,0.0217
3509,0.0217
3510,0.0217
3511,0.0217
3512,0.0217
3513,0.0217
3514,0.0217
3515,0.0217
3516,0.0217
3517,0.0217
3518,0.0217
3519,0.0217
3520,0.0217
3521,0.0217
3522,0.0217
3523,0.0217
3524,0.0217
3525,0.0217
3526,0.0217
3527,0.0217
3528,0.0217
3529,0.0218
3530,0.0218
3531,0.0218
3532,0.0218
3533,0.0218
3534,0.0218
3535,0.0218
3536,0.0218
3537,0.0218
3538,0.0218
3539,0.0218
3540,0.0218
3541,0.0218
3542,0.0218
3543,0.0218
3544,0.0218
3545,0.0218
3546,0.0218
3547,0.0218
3548,0.0218
3549,0.0218
3550,0.0218
3551,0.0218
3552,0.0218
3553,0.0218
3554,0.0218
3555,0.0218
3556,0.0218
3557,0.0218
3558,0.0218
3559,0.0218
3560,0.0218
3561,0.0218
3562,0.0218
3563,0.0218
3564,0.0218
3565,0.0218
3566,0.0218
3567,0.0218
3568,0.0218
3569,0.0218
3570,0.0218
3571,0.0218
3572,0.0218
3573,0.0218
3574,0.0218
3575,0.0218
3576,0.0218
3577,0.0218
3578,0.0218
3579,0.0218
3580,0.0218
3581,0.0219
3582,0.0219
3583,0.0219
3584,0.0219
3585,0.0219
3586,0.0219
3587,0.0219
3588,0.0219
3589,0.0219
3590,0.0219
3591,0.0219
3592,0.0219
3593,0.0219
3594,0.0219
3595,0.0219
3596,0.0219
3597,0.0219
3598,0.0219
3599,0.0219
3600,0.0219
3601,0.0219
3602,0.0219
3603,0.0219
3604,0.0219
3605,0.0220
3606,0.0220
3607,0.0220
3608,0.0220
3609,0.0220
3610,0.0220
3611,0.0220
3612,0.0220
3613,0.0220
3614,0.0220
3615,0.0220
3616,0.0220
3617,0.0220
